Log file open, 01/13/23 01:26:16
[2023.01.13-07.27.11:567][  0]LogStaticMesh: Built static mesh [0.06s] /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Character/Mesh/Alli/SingleLimbs/Limbs_ThighR.Limbs_ThighR
[2023.01.13-07.27.11:573][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StylizedExplosionPack/Meshes/SM_ShapeSphere.SM_ShapeSphere
[2023.01.13-07.27.11:582][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StylizedExplosionPack/Meshes/SM_MaterialSphere.SM_MaterialSphere
[2023.01.13-07.27.11:588][  0]LogStaticMesh: Reduce [0.61s]
[2023.01.13-07.27.11:603][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Master/T_Albedo.T_Albedo (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.13-07.27.11:606][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Master/T_Linear.T_Linear (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.166661 MB), EncodeSpeed: Fast
[2023.01.13-07.27.11:608][  0]LogStaticMesh: Fallback 0/5 [0.19s], num tris: 1402
[2023.01.13-07.27.11:609][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Master/T_Mask.T_Mask (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.13-07.27.11:614][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Master/T_Normal.T_Normal (TFO_BC5, 64x64 x1x1x1) (Required Memory Estimate: 1.21868 MB), EncodeSpeed: Fast
[2023.01.13-07.27.11:637][  0]LogStaticMesh: Fallback 0/5 [0.24s], num tris: 3464
[2023.01.13-07.27.11:648][  0]LogStaticMesh: Built static mesh [0.15s] /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Character/Mesh/Alli/SingleLimbs/Limbs_ThighL.Limbs_ThighL
[2023.01.13-07.27.11:715][  0]LogStaticMesh: Fallback 0/5 [0.20s], num tris: 1720
[2023.01.13-07.27.11:719][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Masks/T_Mask_Dirt01.T_Mask_Dirt01 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.01.13-07.27.11:722][  0]LogStaticMesh: Built static mesh [0.34s] /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Character/Mesh/Alli/FullLimbs/Limbs_Head.Limbs_Head
[2023.01.13-07.27.11:765][  0]LogStaticMesh: Reduce [0.81s]
[2023.01.13-07.27.11:834][  0]LogStaticMesh: Fallback 0/5 [0.24s], num tris: 1602
[2023.01.13-07.27.11:875][  0]LogStaticMesh: Fallback 1/5 [0.57s], num tris: 334
[2023.01.13-07.27.11:933][  0]LogStaticMesh: Fallback 0/5 [0.17s], num tris: 1064
[2023.01.13-07.27.12:063][  0]LogStaticMesh: Fallback 1/5 [0.45s], num tris: 700
[2023.01.13-07.27.12:211][  0]LogStaticMesh: Fallback 1/5 [0.50s], num tris: 860
[2023.01.13-07.27.12:255][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Variation01_CaucasianClean/T_Hands_Left_Alb.T_Hands_Left_Alb (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.13-07.27.12:291][  0]LogStaticMesh: Fallback 1/5 [0.65s], num tris: 1732
[2023.01.13-07.27.12:310][  0]LogStaticMesh: Fallback 1/5 [0.48s], num tris: 800
[2023.01.13-07.27.12:351][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Variation01_CaucasianClean/T_Hands_Right_Alb.T_Hands_Right_Alb (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.13-07.27.12:378][  0]LogStaticMesh: Fallback 2/5 [0.50s], num tris: 166
[2023.01.13-07.27.12:383][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Variation01_CaucasianClean/T_Hands_Right_AORM.T_Hands_Right_AORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.13-07.27.12:401][  0]LogStaticMesh: Fallback 1/5 [0.47s], num tris: 532
[2023.01.13-07.27.12:486][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Variation01_CaucasianClean/T_Hands_Left_N.T_Hands_Left_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.13-07.27.12:597][  0]LogStaticMesh: Fallback 2/5 [0.54s], num tris: 350
[2023.01.13-07.27.12:700][  0]LogTexture: Display: Building textures: /Game/FPSHands_Male01/Textures/Variation01_CaucasianClean/T_Hands_Right_N.T_Hands_Right_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.13-07.27.12:728][  0]LogStaticMesh: Fallback 2/5 [0.52s], num tris: 430
[2023.01.13-07.27.12:854][  0]LogStaticMesh: Fallback 2/5 [0.56s], num tris: 866
[2023.01.13-07.27.12:867][  0]LogStaticMesh: Fallback 2/5 [0.56s], num tris: 400
[2023.01.13-07.27.13:009][  0]LogStaticMesh: Fallback 2/5 [0.61s], num tris: 265
[2023.01.13-07.27.13:036][  0]LogStaticMesh: Fallback 3/5 [0.66s], num tris: 82
[2023.01.13-07.27.13:235][  0]LogStaticMesh: Fallback 3/5 [0.64s], num tris: 174
[2023.01.13-07.27.13:238][  0]LogStaticMesh: Fallback 3/5 [0.51s], num tris: 214
[2023.01.13-07.27.13:310][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/RuralAustralia/StaticMeshes/Props/Fence_01/SM_Fence_Wires_01) ...
[2023.01.13-07.27.13:386][  0]LogStaticMesh: Fallback 3/5 [0.52s], num tris: 200
[2023.01.13-07.27.13:416][  0]LogStaticMesh: Fallback 3/5 [0.56s], num tris: 432
[2023.01.13-07.27.13:505][  0]LogStaticMesh: Fallback 3/5 [0.49s], num tris: 132
[2023.01.13-07.27.13:524][  0]LogStaticMesh: Fallback 4/5 [0.49s], num tris: 64
[2023.01.13-07.27.13:539][  0]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.13:539][  0]LogStaticMesh:   Input: 86 Clusters, 10762 Triangles and 7845 Vertices
[2023.01.13-07.27.13:539][  0]LogStaticMesh:   Output without splits: 86 Clusters, 10762 Triangles and 7998 Vertices
[2023.01.13-07.27.13:539][  0]LogStaticMesh:   Output with splits: 86 Clusters, 10762 Triangles and 7998 Vertices
[2023.01.13-07.27.13:540][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 86, Slow Path Clusters: 0, 1 Material: 86, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.13:546][  0]LogStaticMesh: WritePages:
[2023.01.13-07.27.13:546][  0]LogStaticMesh:   Root: GPU size: 32728 bytes. 1 Pages. 32728.000 bytes per page (99.878% utilization).
[2023.01.13-07.27.13:546][  0]LogStaticMesh:   Streaming: GPU size: 70856 bytes. 1 Pages (1 with relative encoding). 70856.000 bytes per page (54.059% utilization).
[2023.01.13-07.27.13:546][  0]LogStaticMesh:   Page data disk size: 77472 bytes. Fixup data size: 376 bytes.
[2023.01.13-07.27.13:546][  0]LogStaticMesh:   Total GPU size: 103584 bytes, Total disk size: 77848 bytes.
[2023.01.13-07.27.13:548][  0]LogStaticMesh: Encode [0.02s]
[2023.01.13-07.27.13:548][  0]LogStaticMesh: Nanite build [2.64s]

[2023.01.13-07.27.13:556][  0]LogStaticMesh: Built static mesh [2.74s] /Game/Megascans/3D_Assets/Eggplant_uhqhbdshw/Eggplant.Eggplant
[2023.01.13-07.27.13:560][  0]LogStaticMesh: Display: Building static mesh SM_Fence_Wires_01...
[2023.01.13-07.27.13:673][  0]LogStaticMesh: Fallback 4/5 [0.43s], num tris: 106
[2023.01.13-07.27.13:708][  0]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.13:708][  0]LogStaticMesh:   Input: 148 Clusters, 18639 Triangles and 14036 Vertices
[2023.01.13-07.27.13:708][  0]LogStaticMesh:   Output without splits: 148 Clusters, 18639 Triangles and 14191 Vertices
[2023.01.13-07.27.13:708][  0]LogStaticMesh:   Output with splits: 148 Clusters, 18639 Triangles and 14191 Vertices
[2023.01.13-07.27.13:709][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 148, Slow Path Clusters: 0, 1 Material: 148, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.13:715][  0]LogStaticMesh: Fallback 4/5 [0.48s], num tris: 86
[2023.01.13-07.27.13:718][  0]LogStaticMesh: WritePages:
[2023.01.13-07.27.13:719][  0]LogStaticMesh:   Root: GPU size: 31964 bytes. 1 Pages. 31964.000 bytes per page (97.546% utilization).
[2023.01.13-07.27.13:719][  0]LogStaticMesh:   Streaming: GPU size: 150316 bytes. 2 Pages (2 with relative encoding). 75158.000 bytes per page (57.341% utilization).
[2023.01.13-07.27.13:719][  0]LogStaticMesh:   Page data disk size: 140892 bytes. Fixup data size: 696 bytes.
[2023.01.13-07.27.13:719][  0]LogStaticMesh:   Total GPU size: 182280 bytes, Total disk size: 141588 bytes.
[2023.01.13-07.27.13:719][  0]LogStaticMesh: Encode [0.05s]
[2023.01.13-07.27.13:719][  0]LogStaticMesh: Nanite build [2.76s]

[2023.01.13-07.27.13:733][  0]LogStaticMesh: Built static mesh [2.88s] /Game/Megascans/3D_Assets/Pumpkin_tgmkaehpa/Pumpkin.Pumpkin
[2023.01.13-07.27.13:743][  0]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.13:744][  0]LogStaticMesh:   Input: 135 Clusters, 17006 Triangles and 12268 Vertices
[2023.01.13-07.27.13:744][  0]LogStaticMesh:   Output without splits: 135 Clusters, 17006 Triangles and 12450 Vertices
[2023.01.13-07.27.13:744][  0]LogStaticMesh:   Output with splits: 135 Clusters, 17006 Triangles and 12450 Vertices
[2023.01.13-07.27.13:745][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 135, Slow Path Clusters: 0, 1 Material: 135, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.13:754][  0]LogStaticMesh: WritePages:
[2023.01.13-07.27.13:754][  0]LogStaticMesh:   Root: GPU size: 31396 bytes. 1 Pages. 31396.000 bytes per page (95.813% utilization).
[2023.01.13-07.27.13:754][  0]LogStaticMesh:   Streaming: GPU size: 131408 bytes. 2 Pages (2 with relative encoding). 65704.000 bytes per page (50.128% utilization).
[2023.01.13-07.27.13:754][  0]LogStaticMesh:   Page data disk size: 126640 bytes. Fixup data size: 640 bytes.
[2023.01.13-07.27.13:754][  0]LogStaticMesh:   Total GPU size: 162804 bytes, Total disk size: 127280 bytes.
[2023.01.13-07.27.13:754][  0]LogStaticMesh: Encode [0.04s]
[2023.01.13-07.27.13:754][  0]LogStaticMesh: Nanite build [2.82s]

[2023.01.13-07.27.13:773][  0]LogStaticMesh: Built static mesh [2.93s] /Game/Megascans/3D_Assets/Green_Bell_Pepper_uhujecbva/GreenBellPepper.GreenBellPepper
[2023.01.13-07.27.13:804][  0]LogStaticMesh: Built static mesh [0.24s] /Game/RuralAustralia/StaticMeshes/Props/Fence_01/SM_Fence_Wires_01.SM_Fence_Wires_01
[2023.01.13-07.27.13:828][  0]LogStaticMesh: Fallback 4/5 [0.44s], num tris: 100
[2023.01.13-07.27.13:857][  0]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.13:857][  0]LogStaticMesh:   Input: 155 Clusters, 19476 Triangles and 13830 Vertices
[2023.01.13-07.27.13:857][  0]LogStaticMesh:   Output without splits: 155 Clusters, 19476 Triangles and 14141 Vertices
[2023.01.13-07.27.13:857][  0]LogStaticMesh:   Output with splits: 155 Clusters, 19476 Triangles and 14141 Vertices
[2023.01.13-07.27.13:859][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 155, Slow Path Clusters: 0, 1 Material: 155, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.13:873][  0]LogStaticMesh: WritePages:
[2023.01.13-07.27.13:873][  0]LogStaticMesh:   Root: GPU size: 31536 bytes. 1 Pages. 31536.000 bytes per page (96.240% utilization).
[2023.01.13-07.27.13:873][  0]LogStaticMesh:   Streaming: GPU size: 148784 bytes. 2 Pages (2 with relative encoding). 74392.000 bytes per page (56.757% utilization).
[2023.01.13-07.27.13:873][  0]LogStaticMesh:   Page data disk size: 137816 bytes. Fixup data size: 512 bytes.
[2023.01.13-07.27.13:873][  0]LogStaticMesh:   Total GPU size: 180320 bytes, Total disk size: 138328 bytes.
[2023.01.13-07.27.13:873][  0]LogStaticMesh: Encode [0.05s]
[2023.01.13-07.27.13:873][  0]LogStaticMesh: Nanite build [2.89s]

[2023.01.13-07.27.13:887][  0]LogStaticMesh: Built static mesh [3.03s] /Game/Megascans/3D_Assets/Red_Bell_Pepper_uhriag3va/RedBellPepper.RedBellPepper
[2023.01.13-07.27.13:933][  0]LogStaticMesh: Fallback 4/5 [0.52s], num tris: 216
[2023.01.13-07.27.13:956][  0]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.13:956][  0]LogStaticMesh:   Input: 137 Clusters, 17292 Triangles and 11851 Vertices
[2023.01.13-07.27.13:956][  0]LogStaticMesh:   Output without splits: 137 Clusters, 17292 Triangles and 12223 Vertices
[2023.01.13-07.27.13:956][  0]LogStaticMesh:   Output with splits: 137 Clusters, 17292 Triangles and 12223 Vertices
[2023.01.13-07.27.13:957][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 137, Slow Path Clusters: 0, 1 Material: 137, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.13:965][  0]LogStaticMesh: WritePages:
[2023.01.13-07.27.13:965][  0]LogStaticMesh:   Root: GPU size: 31668 bytes. 1 Pages. 31668.000 bytes per page (96.643% utilization).
[2023.01.13-07.27.13:965][  0]LogStaticMesh:   Streaming: GPU size: 129724 bytes. 1 Pages (1 with relative encoding). 129724.000 bytes per page (98.972% utilization).
[2023.01.13-07.27.13:965][  0]LogStaticMesh:   Page data disk size: 124940 bytes. Fixup data size: 416 bytes.
[2023.01.13-07.27.13:965][  0]LogStaticMesh:   Total GPU size: 161392 bytes, Total disk size: 125356 bytes.
[2023.01.13-07.27.13:965][  0]LogStaticMesh: Encode [0.03s]
[2023.01.13-07.27.13:966][  0]LogStaticMesh: Nanite build [3.04s]

[2023.01.13-07.27.13:980][  0]LogStaticMesh: Fallback 4/5 [0.48s], num tris: 66
[2023.01.13-07.27.13:995][  0]LogStaticMesh: Built static mesh [3.17s] /Game/Megascans/3D_Assets/Cabbage_tgrmacdpa/Cabbage.Cabbage
[2023.01.13-07.27.14:011][  0]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.14:011][  0]LogStaticMesh:   Input: 166 Clusters, 20904 Triangles and 15530 Vertices
[2023.01.13-07.27.14:011][  0]LogStaticMesh:   Output without splits: 166 Clusters, 20904 Triangles and 15803 Vertices
[2023.01.13-07.27.14:011][  0]LogStaticMesh:   Output with splits: 166 Clusters, 20904 Triangles and 15803 Vertices
[2023.01.13-07.27.14:013][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 166, Slow Path Clusters: 0, 1 Material: 166, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.14:024][  0]LogStaticMesh: WritePages:
[2023.01.13-07.27.14:024][  0]LogStaticMesh:   Root: GPU size: 31908 bytes. 1 Pages. 31908.000 bytes per page (97.375% utilization).
[2023.01.13-07.27.14:024][  0]LogStaticMesh:   Streaming: GPU size: 167360 bytes. 2 Pages (2 with relative encoding). 83680.000 bytes per page (63.843% utilization).
[2023.01.13-07.27.14:024][  0]LogStaticMesh:   Page data disk size: 154544 bytes. Fixup data size: 736 bytes.
[2023.01.13-07.27.14:024][  0]LogStaticMesh:   Total GPU size: 199268 bytes, Total disk size: 155280 bytes.
[2023.01.13-07.27.14:024][  0]LogStaticMesh: Encode [0.04s]
[2023.01.13-07.27.14:024][  0]LogStaticMesh: Nanite build [3.07s]

[2023.01.13-07.27.14:035][  0]LogStaticMesh: Built static mesh [3.20s] /Game/Megascans/3D_Assets/Garlic_Clove_tlzleaihw/Garlic.Garlic
[2023.01.13-07.27.14:546][  0]LogStaticMesh: Display: Building static mesh S_Arrow...
[2023.01.13-07.27.14:547][  0]LogStaticMesh: Display: Building static mesh OrgansDismemberment_Brain...
[2023.01.13-07.27.14:553][  0]LogStaticMesh: Built static mesh [0.01s] /Niagara/DefaultAssets/S_Arrow.S_Arrow
[2023.01.13-07.27.14:554][  0]LogStaticMesh: Display: Building static mesh S_Wheat_slBiJ_Var5_lod0...
[2023.01.13-07.27.14:564][  0]LogStaticMesh: Display: Building static mesh OrgansDismemberment_Heart...
[2023.01.13-07.27.14:564][  0]LogStaticMesh: Display: Building static mesh SM_HumanoidBone...
[2023.01.13-07.27.14:565][  0]LogStaticMesh: Display: Building static mesh OrgansDismemberment_Liver...
[2023.01.13-07.27.14:577][  0]LogStaticMesh: Adjacency [0.00s], tris: 2354, UVs 2, Color
[2023.01.13-07.27.14:586][  0]LogStaticMesh: Display: Building static mesh OrgansDismemberment_Lungs...
[2023.01.13-07.27.14:593][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.01.13-07.27.14:594][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.13-07.27.14:599][  0]LogStaticMesh: Display: Building static mesh SM_SkySphere...
[2023.01.13-07.27.14:608][  0]LogStaticMesh: Built static mesh [0.05s] /Game/UMPDismembermentPack/BloodParticlesAndFlesh/SM_HumanoidBone.SM_HumanoidBone
[2023.01.13-07.27.14:634][  0]LogStaticMesh: Display: Building static mesh SM_Fence_02...
[2023.01.13-07.27.14:644][  0]LogStaticMesh: Built static mesh [0.08s] /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Character/Mesh/Organs/OrgansDismemberment_Liver.OrgansDismemberment_Liver
[2023.01.13-07.27.14:656][  0]LogStaticMesh: Built static mesh [0.06s] /Engine/MapTemplates/Sky/SM_SkySphere.SM_SkySphere
[2023.01.13-07.27.14:663][  0]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Pickups/Textures/Pickup_Masks.Pickup_Masks (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.13-07.27.14:680][  0]LogStaticMesh: Display: Building static mesh S_Wheat_Grass_tdcrdbur_Var2_lod0...
[2023.01.13-07.27.14:680][  0]LogStaticMesh: Display: Building static mesh S_Wheat_Grass_tdcrdbur_Var1_lod0...
[2023.01.13-07.27.14:710][  0]LogStaticMesh: Adjacency [0.00s], tris: 2880, UVs 2, Color
[2023.01.13-07.27.14:727][  0]LogStaticMesh: Built static mesh [0.14s] /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Character/Mesh/Organs/OrgansDismemberment_Lungs.OrgansDismemberment_Lungs
[2023.01.13-07.27.14:735][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.01.13-07.27.14:737][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.13-07.27.14:762][  0]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Pickups/Textures/Pickup_Diff.Pickup_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.13-07.27.14:765][  0]LogStaticMesh: Adjacency [0.01s], tris: 6048, UVs 2, Color
[2023.01.13-07.27.14:776][  0]LogStaticMesh: Reduce [0.18s]
[2023.01.13-07.27.14:810][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.020833
[2023.01.13-07.27.14:813][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.13-07.27.14:870][  0]LogStaticMesh: Built static mesh [0.31s] /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Character/Mesh/Organs/OrgansDismemberment_Heart.OrgansDismemberment_Heart
[2023.01.13-07.27.14:876][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RuralAustralia_Example_03'.
[2023.01.13-07.27.14:877][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.27.14:878][  0]LogAIModule: Creating AISystem for world RuralAustralia_Example_03
[2023.01.13-07.27.14:907][  0]LogStaticMesh: Fallback 0/1 [0.13s], num tris: 651
[2023.01.13-07.27.14:920][  0]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.14:920][  0]LogStaticMesh:   Input: 40 Clusters, 5000 Triangles and 6030 Vertices
[2023.01.13-07.27.14:921][  0]LogStaticMesh:   Output without splits: 40 Clusters, 5000 Triangles and 6030 Vertices
[2023.01.13-07.27.14:921][  0]LogStaticMesh:   Output with splits: 40 Clusters, 5000 Triangles and 6030 Vertices
[2023.01.13-07.27.14:927][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 40, Slow Path Clusters: 0, 1 Material: 40, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.14:933][  0]LogStaticMesh: WritePages:
[2023.01.13-07.27.14:934][  0]LogStaticMesh:   Root: GPU size: 31032 bytes. 1 Pages. 31032.000 bytes per page (94.702% utilization).
[2023.01.13-07.27.14:934][  0]LogStaticMesh:   Streaming: GPU size: 74464 bytes. 1 Pages (1 with relative encoding). 74464.000 bytes per page (56.812% utilization).
